SceneryID,SceneryName,SceneryLoc,OpenTime,SLongitude,Slatitude,CityID,AreaID,SceneryIntro,BestTravel,SceneryPrice,SceneryType,SceneryScore,Assess,SceType,TimeSpan,ScePrice
100,丹霞温泉,广西壮族自治区桂林市资源县中峰乡车田湾村,7:00—24:00,25.992396,110.65216,1,11,"桂林丹霞温泉度假景区整体占地360亩，是一个集温泉沐浴、休闲保健、旅游观光、休闲度假、商务会议、生态旅游、科普教育以及完善的住、餐、娱、购配套于一体的新型、综合性温泉景区。
丹霞温泉产品突破了以往的开发思路，努力塑造温泉产品新形象，即在融合温泉自然、闲适、动感、健康、科普等特质产品的同时，着重突出温泉产品的文化性和差异化。星罗棋布于景区内的温泉池有动感池区、儿童池区、养生池区、异国风情池区、生态池区以及情侣池区等40多种风格各异、大小不一的功能温泉池，温泉池区内并设有大型室内SPA水疗、强身养颜组合、景观瀑布、冷热双瀑、八珍汤、冲浪池、风情沙滩、露天风吕、鱼疗池、箱根木屋汤、巴厘SPA、温泉食坊、露天舞台等。整个温泉区融汇了各国温泉沐浴风情并倾注了独特深厚的文化内涵，如追求宁静禅味的日式温泉、体现风情万种南洋汤屋、又有突现地方特色与民俗沐浴文化的温泉池等。游客在泡浴的同时还可在休息厅、按摩中心接受专业的擦修、按摩、中医理疗以及纯正的南洋SPA套餐。温馨浪漫的木制汤屋、健身调元的各式加料温泉，构成了全新的温泉天地。
景区环境优美宁静，田涌宽阔，山谷叠翠，曲径通幽，且有峭壁飞瀑，溪流蜿蜒多变，尤其茂密的原始生态林，形成了天然“氧吧”使空气更加清新；园区内湖泊、凉亭相映成趣，置身其中会使您心情豁然开朗。这里没有城市的喧嚣、污染，对久居都市、快节奏生活的城市人来说，夜色中尽情享受乡村原野的宁静与舒适，确有一洗尘嚣、令人陶醉的愉悦。景区环境优美宁静，田涌宽阔，山谷叠翠，曲径通幽，且有峭壁飞瀑，溪流蜿蜒多变，尤其茂密的原始生态林，形成了天然“氧吧”使空气更加清新；园区内湖泊、凉亭相映成趣，置身其中会使您心情豁然开朗。这里没有城市的喧嚣、污染，对久居都市、快节奏生活的城市人来说，夜色中尽情享受乡村原野的宁静与舒适，确有一洗尘嚣、令人陶醉的愉悦。",,138元/人 预定价108元/人,水域风光,4.5,1,10,120,138
101,宝鼎瀑布,广西壮族自治区桂林市资源县,8：00~17：30,26.041987,110.705624,1,11,"宝鼎瀑布距资源县城12公里，主要由宝鼎瀑布、宝鼎湖、宝鼎山、白云庵、原始矮林等几部分组成。
发源
　　宝鼎瀑布发源于华南第二高峰真宝鼎，它象一条银色巨龙穿云，从天而降，其宏伟气势，可谓“飞流直下三千尺，疑是银河落九天。”瀑布水流量大，落差200米，从瀑顶到瀑底， 一波九折沿陡峭的石壁铺天盖地而下，直落宝鼎湖。明代旅行家徐霞客赞曰：“悬崖飞瀑，长如布，转如倾，匀成帘”。 当我们远观云遮雾掩的宝鼎瀑布，有如一位美丽纯真的少女，对镜梳妆；近看敞胸露怀的宝鼎瀑布，有如刚出浴的美女，婷婷玉立。宝鼎瀑布气势磅礴，其云雾、清风、古木、翠竹、碧池、飞瀑浑然一体，令游客心驰神往。
风景
　　明净秀美，婀娜多姿的宝鼎湖，面积为705亩，最深50米，平均深度35米，犹如一面大明镜镶嵌在群山之中， 飞流直下的瀑布，与如镜的湖面连成一体。湖面，一碧万顷，绿波粼粼，湖岸，水林云树，倒映水中。泛舟其上，湖光山色，令人心旷神怡，流连忘返。 　　宝鼎景区内风景秀丽、环境优美、空气清新、气候宜人。有着悠久的历史文化，设施完善，是休闲、度假、观光、疗养、吸氧“洗肺”的理想胜地。 　　风景区内瀑布成群，洞穴成串，峰峦叠翠，植被奇特，伏流、溶洞、石林、石壁、峡谷比比皆是，呈现出层次丰富的喀斯特山水旖旎风光。
记载
　　明代地理学家徐霞客亲临实地考察后，描绘宝鼎瀑布""悬崖飞溅，长如布，转如倾，匀成帘""见《徐霞客游记 粤西游记》。宝鼎瀑布层次多，落差大，云雾、清风、古木、翠竹、碧池、飞瀑浑然一体，既有黄果树瀑布的磅礴气势，又有庐山瀑布的婀娜妩媚，令游客陶醉不已。 　　拦宝鼎山腰而建的上梁水库，正处于瀑布底部。飞流直下的瀑布与水平如境的水库连成一体，别具一番情趣。 　　湖面，一碧万顷，绿波粼粼。湖岸，丛林芳草，倒映水中。泛舟湖上，如入琉璃世界；垂钓，如入无人之境，悠然自得，美不胜收。
宝鼎瀑布距县城12公里，面积15公里，主要由宝鼎瀑布、宝鼎湖、宝鼎山、白云庵、原始矮林等组成。瀑布发源于华南第二高峰真宝鼎。瀑布之水源于青背河，河水经大坝西折，至山北，沿着山势，泻入宝鼎湖中。几经跌，凌空坠落，象一条银色巨龙穿云破雾，从天而降，其宏伟气势，可谓“飞流直下三千尺，疑是银河落九天”。
    瀑布脚下的高湖是宝鼎湖，面积705亩，最深处50米，平均深35米，船行处，泛着微微的波澜，一波一波涌动，形成均匀的花纹，犹如一面大明镜镶嵌在群山之中，江将飞瀑衬托得更加气势宏伟。
    宝鼎瀑布有世界上罕见的特色：花岗岩岩石构成的瀑床，700多米的落差，瀑布脚下有高湖相接。瀑布挂在高耸云宵的宝鼎岭腰，长1千余米，由于山势陡峭，瀑布共分九级，由完整的丹霞岩石组成，使瀑流犹如在一块飘浮的红绸上流过，阳光射过溅起的水雾，七彩如虹，有九重天之说。瀑布最宽处达200余米，最窄处也有20余米，总落差180米。每逢春夏之交，瀑布水流量最大。从瀑顶到瀑底，几经周折，形成九级直落宝鼎湖。飞天瀑布从罗汉大肚式的断崖处汹涌而下，形成巨大的扇形瀑面，气势磅礴，吼声震耳欲聋。明代旅行家徐霞客赞之曰：“悬崖飞瀑，长如布、转如倾、匀成帘”。",,30元/人,水域风光,4.5,10,5,120,30
102,资源丹霞国家地质公园,广西桂林资源县,7：00—17：00,26.062041,110.668924,1,11,"广西资源国家地质公园南起资源县城，北部、西北与湖南省新宁县交界，南北长33公里，东西沿资江及资江两岸分布，宽3－9.6公  里，总面积125平方公里。地质公园以丹霞地貌为特点。 
　　资源国家地质公园园区内地貌景观具有“雄、奇、险、幽、秀、奥”等特征。资源新宁红层盆地的主峰——八角寨，为方山形地貌，海拔814米，相对高度约400米，东、西、北三面为光滑有形的悬崖绝壁，登上山顶后有一种横空出世的感觉。此外，资源丹霞地貌还有很多宏伟壮观的地质地貌景点，如天脊、龙脊、风帆石、资新大断裂遗迹等。有丰富的造形，形状象螺、大象、青蛙、大佛、山羊、骆驼、城堡、猫头鹰、企鹅、风帆、蜂窝及象各种壁画图案等等，其中最奇特的类型有“群螺观天”、“泪人石”、“人字天”石、“风帆石”、“神象饮水”、“山字石”、“蒋军骑马壁画”等。  
    形成于距今1.35至0.65亿年间的白垩纪地层呈单斜产出，而山体因流水、崩塌等作用一般发育有陡崖，坡麓则接受堆积形成缓坡，因而造就了本区丹霞地貌的“顶斜、身陡、麓缓”的基本特征。资  源丹霞地貌发育有众多的幽深巷谷、障谷地貌，如天门景区的东、西一线天，八角寨景区的生死谷、黄沙江狭谷等，特别是狭谷、障谷，置身其间，就象进了一座迷宫似的，两侧高陡奇特的石壁，谷中奇花异草，流水潺潺，百里无人，有一种超凡脱俗、幽深奥美，仿佛进入世外桃园的感觉。     
   与资源丹霞地貌地质遗迹相匹配的良好生态环境，区内山青、水秀，具有清纯、灵动，返朴归真之感。",,"98元/人,预定价78元/人",地文景观,4.6,15,8,120,98
103,资江漂流旅游景点,广西壮族自治区桂林市资源县,7:00—16:00,26.112244,110.689777,1,11,"资江位于资源县城以北，是广西旅游热门的三大江水之一，集幽、险、秀、奇于一体，风光独树一帜。
　　资江漂流河全程22.5公里，可乘橡皮艇或木船、竹筏顺江而下，经48个滩、拐31个弯。沿江分布有60多处景点，主要有风帆石、神象饮水、资江大佛等形象逼真，堪称绝景，具有很高的观赏价值。在这有惊无险的漂流中，观山光、水色，乐趣无穷。
　　资源的旅游资源县河流分属长江、珠江两大水系，具备旅游漂流条件；资源县在丹霞地貌上拥有国家级森林公园，珍稀植物种类繁多，既有观赏价值，又有科考价值。目前已经开发的景区有：资江漂流、宝鼎瀑布、八角寨丹霞地貌及国家级旅游公园、天门景区、五排河探险漂流等。",,资江门票98元/人 预订价88元/人,水域风光,4.5,,2,60,98
104,五排河漂流,广西壮族自治区桂林市资源县144县道,8:00—16:30,26.005004,110.460117,1,11,五排河漂流位于华南第一高峰猫儿山峡谷的五排河，是珠江支流浔江的源头河。在开发的旅游探险漂流的30公里河段，河面宽5-30米，上下落差近300米，水流极富变化。时而急弯陡滩，水急浪高，涛声激人；时而宛转平缓，舒心宜人。河道两旁怪石嶙峋，两岸山陡林密，苗、瑶山寨梯田隐于其间。作为新近开发的探险漂流景区，五排河在桂林旅游区和我国南方旅游区域中具有独特的地位。首先，从旅游资源与旅游活动类型的分类上看，作为水域风光类旅游资源，在桂林旅游区中，五排河漂流河段不同于以风景观光为主体的漓江，以运动参与作为旅游目的丰富了桂林旅游区水域风光的内涵。五排河以及猫儿山西北麓峡谷的优美风光不仅使他成为自然风景旅游地，而且探险漂流使其成为桂林旅游区和广西与华南地区少有的运动性旅游地。随着当代旅游发展，旅游消费呈现出多元化的趋势。单纯的观光旅游不能满足许多旅游者特别是青年旅游者的需求，他们需要在旅游活动中有更多的参与，在旅游参与活动中获得新的认知，实践自身的创造能力，确认自身的价值。漂流探险的旅游运动，对人们的能力与意志都是良好的锻炼，越来越受到身体健康的旅游者特别是青年旅游者的欢迎。不同于观光型旅游，参与性、运动性的旅游项目有着极高的重复性与重游率。五排河探险漂流旅游的深入开发，丰富了作为我国重要旅游区的桂林的旅游活动类型，必将带来对旅游客源市场的影响，增加旅游者中的青年比重，同时也促进着旅游者逗留时间的延长，在桂林旅游发展中起到其特有的促进作用。,,门票168元/人 预定价135元/人,水域风光,4.2,,9,120,168
105,百卉谷景区,广西壮族自治区桂林市资源县202省道,全天,26.142432,110.68298,1,11,百卉生态景园是资江漂流终点段最精华区域，其方圆5公里，山形峻秀，岩壑多奇，源于典型的丹霞地貌，有三十八岩， 十九涧、二潭、六泉、八石等。主峰“三娘石”宛如一柱擎天，百药谷汇天下本草于一地，神龙山庄因势就形，勾心斗角，布局灵活，高低错落，在海拔630米的 神仙寨顶有方圆50亩的原始森林，属国内罕见。为探山顶之谜，已于悬崖峭壁之上开出一条1098级险如华山的石梯游路，使人攀高试险，寻胜探幽。景区内诸 多淡红色的石柱悬90°角，猿猴不上，鸟望生惊。 险而回味，孤峰碧水，还有“天脊”、“一线天”、“忘忧泉”、“桃花岛” 、“天下第一药谷”、“ 神农度假山庄”等20多处绝好佳景汇聚成一个美若仙界的景观群落，加之近年新兴的回廊曲榭，亭台楼阁，群体雕塑，名家题词，使这幽静、灵秀之地，自成避暑 悠闲的上佳去处。去这幽静、美丽的世外桃源过一把攀登、垂钓、烧烤的瘾，实乃“人生百乐何处觅，天门胜景似神仙”。,,30元/人,地文景观,5,,6,120,60
106,隘门界,广西壮族自治区桂林市资源县,全天,26.030328,110.516116,1,11,"隘门界位于资源县，是冬季观雪的最佳去处。此处雪景别具特色：一是奇。隘门界海拨一千一百多米，且多“风口”，也就是寒风不断连连吹的垭口，这种垭口再加上零下五度的气温，容易形成各种奇观。二是方便，不用爬山。从县城出发3公里左右就能见到好的雪景，只管顺着公路走就可以，每逢下雪，这条公路便如过节般热闹。 
　　从县城出发后约7公里到金山（地名），从金山至隘门界（地名）这一段约十二公里的路段是赏雪最好的路段，而壁板石（地名）到隘门界这约5公里则是是资源雪景最奇特和漂亮的精华路段。",,免费开放,地文景观,,,11,60,0
107,猫儿山,广西壮族自治区桂林市资源县,8:00-18:00,25.830226,111.020862,1,11,猫儿山因峰顶为一花岗岩巨石，形似卧猫。故称猫儿山。猫儿山地处资源和兴安两县境内。呈东北—西南走向，长约60公里，宽10－15公里。以前一般将它划归越城岭，据廖正城等研究，猫儿山与越城岭为中峰—华江断裂带分隔，应把它从越城岭中划分出来。,,180元/人,地文景观,4.4,,4,240,180
108,上梁山寨,"广西壮族自治区桂林市资源县
633乡道",,26.041948,110.705752,1,11,,,免费开放,生物景观,,,5,100,40
109,月岭古民居,广西省桂林市灌阳县文市镇东北两公里处,07:00--18:00,25.665083,111.215882,1,12,"月岭古民居 位于灌阳县城北面30公里的文市镇月岭村。该村是灌阳县第一大自然村，居住着约400户人家，居为唐氏家庭，至今一脉相传28代无一杂姓，古民居始建于明末清初，属典型的汀南式民居。
月岭古民居三面环山，背依灌江，树木葱笼瓜果飘香，在其周围既有许多自然景观又保存有众多的人文古迹和古代遗风。有建于清道光十四至十九年（1834－1839年）的自治区级文物保护单位。
月岭古民居整齐平滑的青石板路，青砖碧瓦、错落有致的六个大院，古井、石磨、戏台、蓄仓、鱼池、花园构成典型的清代古民居。建于清朝的“孝义可风”石碑坊、“步月亭”、“文昌阁”、“百步亭”、“催官塔”、“将军庙”、“石寨”、“孔林墓”、“古井旋螺”、等古迹构成一幅古朴浓郁的美丽画卷。",,20元/人,文物古迹,4.3,7,2,30,18
